concept;Nombredematch;concept_name;regex;Regexfrançais
nlpRA;;RheumatoidArthritis;\b(rheumatoid\s+arth?ritis)\b;(?i)\b(((pol(i|y)\s?)?(arth?rites?|arth?ropath?[yi]es?)\srh?umat\w+)|PR)\b
nlpErosion;;Erosion;\b(ero[sd]\w+)\b;(?i)\b([eéêè]ro[sd]\w+)\b
nlpPsA1;;PsoriaticArthritis;\bpsoriatic(\s+arth?ritis|\s+arthropath?y)?\b;(?i)\b(pol[iy]\s*?-*?\s*?)?(arth?rites?|arth?ropath?[yi]\w+|rh?umath?i\w+)\s+psoria\w+\b
nlpPsA2;;PsoriaticArthritis;\b(arth?ritis\s+psoriatica|arth?ropath?ic\s+psoriasis)\b;(?i)\bpsoria\w+\s+(arth?\w+|rh?umath?\w+)\b
nlpJRA1;;JuvenileRheumatoidArthritis;\bjuvenile\s+(rheumatoid\s+arth?ritis|ra|idiopath?ic\s+arth?ritis)\b;(?i)\b(\w*?arth?\w*?\s+rh?umath?o[iï]\w*?|\w*?arth?\w*?|pr)\s+juv[éèêe]nil\w*?\b
nlpJRA2;;JuvenileRheumatoidArthritis;\b(jra|jia)\b;(?i)\b(arth?rites?\s+juv[éêêè]nile\s+idiopath?ique|AJI|aji)\b
nlpSLE;;Lupus;\b(sle|systemic\s+lupus\s+er[iy]them[ao]tosus|systemic\s+lupus|lupus)\b;\b(((?i)lupus)|LES|LED|LEAD)\b
Nlpspos1;;Seropositive;\bsero\s*??\s*positive\b;(?i)\bs[éèeê]ro\s*-?\s*posi\w*?\b
Nlpspos2;;Seropositive;\bauto\s*??\s*anti\s*??\s*body\s*??\s*positive\b;(?i)\b((auto\s*-?\s*)?(anti\s*-?\s*corps?|ac)\s+(positif|((\+\s*[\.\r\n])|(\+\s*$))|pos|augmen\w*|augm\s*|[éêeè]l[éêeè]v[éêeè]+s?\s*))
Nlpspos3;;Seropositive;\bpositive\s+auto\s*??\s*anti\s*??\s*body\b;(?i)(Pos(itifs?|itivit[éêeè]s?)?\s+|[éêeè]l[éêeè]v[éêeè]+s?\s+|augment[éêeè]+s?\s+|pr[éêeè]sence\s+|augmentation\s+|[éêeè]l[éêeè]vation\s+)(pour\s+|des\s+|du\s+|d\s+)?((auto\s*??\s*)?(anti\s*??\s*corps?|ac))\s*
nlpRF1;;RFPositive;(borderline\s+|slightly\s+|strongly\s+|low\s+|weakly\s+|low\s*-?\s*titer\s+|high\s*-?\s*titer\s+)?(\+\s*|pos(itive|itivity)?\s+|elevated\s+|increased\s+)((test\s+)?for\s+)?(IgG\s+)?((anti\s*-?\s*corps?|ac|anti|a\s*)\s*(anti\s*)?(-?\s*(prot[éêeè]?(ines?)|peptides?)?\s*-?\s*((cycliques?)?\s*-?\s*(citrull?inn?[éêeè]+s?)|cycliques?)|-?\s*C\.?C\.?P\.?\s*)|A\.?C\.?P\.?A\.?)\s*)?(and\s+)?(\bRF|rheumatoid\s+factor(s)?);(?i)(Pos(itifs?|itivit[éêeè]s?)?\s+|[éêeè]l[éêeè]v[éêeè]+s?\s+|augment[éêeè]+s?\s+|augmentation\s+|[éêeè]l[éêeè]vation\s+)(de\s+|d\s+|du\s+|pour\s+le\s+|des\s+|d\s+)?(test|dosage|titres?)?\s*(pour\s+|des\s+|du\s+)?(IgG\s+|Ig\s+|immunoglobulineg\s+)?(((anti\s*-?\s*corps?|ac|anti|a\s*)?\s*(circulants?)?\s*(anti\s*)?(-?\s*(prot[éêeè]?(ines?)|peptides?)?\s*-?\s*((cycliques?)?\s*-?\s*(citrull?inn?[éêeè]+s?)|cycliques?)|-?\s*C\.?C\.?P\.?\s*)|A\.?C\.?P\.?A\.?)\s*)?(\s+et\s+|\s*\+\s*|\s*&\s*)?(du\s+|pour\s+le\s+|des\s+|)?(test\s+|dosage\s+)?(de\s+|pour\s+|des\s+|du\s+)?((\bFR\b|facteurs?\s+rh?umato\w*))
nlpRF2;;RFPositive;(\bRF|rheumatoid\s+factor(s)?)(\s+and\s+(anti\s*-?\s*CCP\s+antibod(ies|y)|anti\s*-?\s*CCP|CCP\s+antibod(ies|y)|(anti\s*-?\s*)?cyclic\s+citrullinated\s+peptide(\s+antibod(ies|y))?|a(\s*-\s*)?CCP|anti\s*-?\s*citrullinated\s+protein\s*/?\s*peptide\s+antibod(ies|y)|anti\s*-?\s*citrullinated\s+(protein|peptide)\s+antibod(ies|y)|ACPA|ACP\s+antibod(ies|y)|CCP))?\s+(is\s+|was\s+|are\s+|has\s+(also\s+)?been\s+)?(also\s+)?(found\s+)?(to\s+be\s+)?(also\s+)?(borderline\s+|slightly\s+|strongly\s+|low\s+|weakly\s+|low\s*-?\s*titer\s+|high\s*-?\s*titer\s+)?(present\b|\+|positive|positivity|pos\b|elevated|increased|greater\s+than\s+\d{2,});(?i)((\bFR\b|facteurs?\s*rh?umato\w*))\s*(\s*et\s*|\s*\+\s*|\s*&\s*)?(du|des?|les?)?\s*(((anti\s*-?\s*corps?|ac|anti|a\s*)?\s*(circulants?)?\s*(anti\s*)?(-?\s*(prot[éêeè]?(ines?)|peptides?)?\s*-?\s*((cycliques?)?\s*-?\s*(citrull?inn?[éêeè]+s?)|cycliques?)|-?\s*C\.?C\.?P\.?\s*)|A\.?C\.?P\.?A\.?)\s*)?(est\s*|[aà]\s*[éêeè]t[éêeè]\s*|sont\s*|ont\s*(aussi|[éêeè]galement)\s*été\s*)?((re)?trouv[éêeè]+\s*|t[éêeè]st[éêeè]+?s?|mesur[éêeè]+?s?|dos[éêeè]+?s?|d[éêeè]couverts?)?(aussi|également)?\s*?(l[éêeè]g[éêeè]r[éêeè]ment\s*|fortement\s*|faiblement\s*|peu\s*|beaucoup\s*|limites?\s*|bas\s*|haut\s*)?(((\+\s*[\.\r\n])|(\+\s*$))|pos(itifs?|itives?)?\s*|pr[éêeè]sent\s*|(sup([éêeè]rieur)?\s*|>\s*)[aà]?\s*|[éêeè]l[éêeè]v[éêeè]+s?\s*|augment[éêeè]+s?\s*|(plus|moins?|\+|\-)\s*[éêeè]l[éêeè]v[éêeè]+s?\s*que\s*)
